,■現在のむらさき子どもひろば,■現在のむらさき子どもひろば,■現在のむらさき子どもひろば,■現在のむらさき子どもひろば,■現在のむらさき子どもひろば,■現在のむらさき子どもひろば,■現在のむらさき子どもひろば,■現在のむらさき子どもひろば,,,,,,,
13,学童保育所の定員拡充,学童保育所の定員拡充,学童保育所の定員拡充,学童保育所の定員拡充,学童保育所の定員拡充,学童保育所の定員拡充,,,,,,,《拡充》,"122,580千円","122,580千円"
,,,,,,,,,,,,,,,
,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,学童保育所における待機児童解消等のため、平成25年度に施設整備を行った三,
,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,小学童保育所、高山小学童保育所、井口小学童保育所について、平成26年4月か,
,ら定員を拡充します。,ら定員を拡充します。,ら定員を拡充します。,ら定員を拡充します。,ら定員を拡充します。,ら定員を拡充します。,ら定員を拡充します。,,,,,,,,
,〔施設概要〕,〔施設概要〕,〔施設概要〕,〔施設概要〕,,,,,,,,,,,
,三小学童保育所,三小学童保育所,三小学童保育所,三小学童保育所,三小学童保育所,,,,,,,,,,
,所在地,所在地,,上連雀四丁目(第三小学校敷地内),上連雀四丁目(第三小学校敷地内),上連雀四丁目(第三小学校敷地内),上連雀四丁目(第三小学校敷地内),上連雀四丁目(第三小学校敷地内),上連雀四丁目(第三小学校敷地内),上連雀四丁目(第三小学校敷地内),上連雀四丁目(第三小学校敷地内),,,,
,定員,定員,,120人(旧施設から40人増),120人(旧施設から40人増),120人(旧施設から40人増),120人(旧施設から40人増),120人(旧施設から40人増),120人(旧施設から40人増),,,,,,
,高山小学童保育所,高山小学童保育所,高山小学童保育所,高山小学童保育所,高山小学童保育所,高山小学童保育所,,,,,,,,,
,所在地,所在地,,牟礼四丁目,牟礼四丁目,牟礼四丁目,牟礼四丁目,,,,,,,,
,定員,定員,,120人(20人増),120人(20人増),120人(20人増),120人(20人増),120人(20人増),,,,,,,
,井口小学童保育所,井口小学童保育所,井口小学童保育所,井口小学童保育所,井口小学童保育所,井口小学童保育所,,,,,,,,,
,所在地,所在地,,井口三丁目,井口三丁目,井口三丁目,井口三丁目,,,,,,,,
,定員,定員,,100人(30人増),100人(30人増),100人(30人増),100人(30人増),100人(30人増),,,,,,,
,,,,,,,,,,,,,-,子ども・子育て支援,-
,【財源内訳】,【財源内訳】,,,,,,,,,,,,,
,使用料手数料,使用料手数料,使用料手数料,使用料手数料,使用料手数料,"20,297千円","20,297千円","20,297千円",都,支,出,金,"64,747千円",,
,一,般,財,源,源,"37,536千円","37,536千円","37,536千円",,,,,,,
――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――
,,,,,,,,,,,,,,第3款,民生費
,,,,,,,,,-92-,,,,,,
事,業,名,"
    ",事,項,名 > 及 び 事 業 概 要,予算額,予算額
■井口小学童保育所,■井口小学童保育所,■井口小学童保育所,外観(左)、内装(右),外観(左)、内装(右),外観(左)、内装(右),外観(左)、内装(右),,
――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――
,,,,,,,第3款,民生費
,,,,,,-93-,,
,,事,業,名,"
    ",事,項,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,,予算額,
14,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,三鷹台団地周辺子育て支援施設等整備事業の推進,"110,562千円","110,562千円","110,562千円"
,,,,,,,,,,,,,
,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,井の頭・玉川上水周辺地区複合施設(仮称)のうち、五小学童保育所分の整備,
,費を計上します。,費を計上します。,費を計上します。,費を計上します。,,,,,,,,,
,,,,,,,,,,,-,都市再生,-
,【財源内訳】,【財源内訳】,,,,,,,,,,,
,都,支,出,金,"68,949千円","68,949千円","68,949千円","68,949千円",市,債,"37,800千円",,
,一,般,財,源,,"3,813千円","3,813千円","3,813千円",,,,,
,≪全体事業の概要≫,≪全体事業の概要≫,≪全体事業の概要≫,≪全体事業の概要≫,,,,,,,,,
,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,平成24年11月に策定した「三鷹台団地周辺子育て支援施設等整備・再配置基本,
,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,プラン」に基づき、施設の老朽化への対応、耐震性の確保やバリアフリー化など、,
,施設整備を推進します。,施設整備を推進します。,施設整備を推進します。,施設整備を推進します。,施設整備を推進します。,施設整備を推進します。,,,,,,,
,(1),井の頭・玉川上水周辺地区複合施設(仮称)の整備,井の頭・玉川上水周辺地区複合施設(仮称)の整備,井の頭・玉川上水周辺地区複合施設(仮称)の整備,井の頭・玉川上水周辺地区複合施設(仮称)の整備,井の頭・玉川上水周辺地区複合施設(仮称)の整備,井の頭・玉川上水周辺地区複合施設(仮称)の整備,井の頭・玉川上水周辺地区複合施設(仮称)の整備,井の頭・玉川上水周辺地区複合施設(仮称)の整備,井の頭・玉川上水周辺地区複合施設(仮称)の整備,,,
,,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,平成25年度に実施している設計業務や利用者の意見を反映しながら、五小学,
,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,童保育所、なかよし教室、三鷹台地区公会堂を集約した複合施設を整備します。,
,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,旧三鷹台保育園舎(三鷹台地区公会堂併設)の解体後、整備工事に着手し、平,
,成27年3月から施設利用を開始します。,成27年3月から施設利用を開始します。,成27年3月から施設利用を開始します。,成27年3月から施設利用を開始します。,成27年3月から施設利用を開始します。,成27年3月から施設利用を開始します。,成27年3月から施設利用を開始します。,成27年3月から施設利用を開始します。,成27年3月から施設利用を開始します。,,,,
,・施設概要,・施設概要,・施設概要,,,,,,,,,,
,,軽量鉄骨造2階建,軽量鉄骨造2階建,軽量鉄骨造2階建,軽量鉄骨造2階建,,,,,,,,
,,敷地面積966.48m2,敷地面積966.48m2,敷地面積966.48m2,敷地面積966.48m2,延床面積613.13m2(1階351.94m2、2階261.19m2),延床面積613.13m2(1階351.94m2、2階261.19m2),延床面積613.13m2(1階351.94m2、2階261.19m2),延床面積613.13m2(1階351.94m2、2階261.19m2),延床面積613.13m2(1階351.94m2、2階261.19m2),延床面積613.13m2(1階351.94m2、2階261.19m2),,
,,1階:なかよし教室201.74m2、三鷹台地区公会堂122.82m2,1階:なかよし教室201.74m2、三鷹台地区公会堂122.82m2,1階:なかよし教室201.74m2、三鷹台地区公会堂122.82m2,1階:なかよし教室201.74m2、三鷹台地区公会堂122.82m2,1階:なかよし教室201.74m2、三鷹台地区公会堂122.82m2,1階:なかよし教室201.74m2、三鷹台地区公会堂122.82m2,1階:なかよし教室201.74m2、三鷹台地区公会堂122.82m2,1階:なかよし教室201.74m2、三鷹台地区公会堂122.82m2,1階:なかよし教室201.74m2、三鷹台地区公会堂122.82m2,,,
,,2階:五小学童保育所288.57m2(1階部分27.38m2含む),2階:五小学童保育所288.57m2(1階部分27.38m2含む),2階:五小学童保育所288.57m2(1階部分27.38m2含む),2階:五小学童保育所288.57m2(1階部分27.38m2含む),2階:五小学童保育所288.57m2(1階部分27.38m2含む),2階:五小学童保育所288.57m2(1階部分27.38m2含む),2階:五小学童保育所288.57m2(1階部分27.38m2含む),2階:五小学童保育所288.57m2(1階部分27.38m2含む),2階:五小学童保育所288.57m2(1階部分27.38m2含む),,,
,・整備後の利用定員の拡充予定,・整備後の利用定員の拡充予定,・整備後の利用定員の拡充予定,・整備後の利用定員の拡充予定,・整備後の利用定員の拡充予定,・整備後の利用定員の拡充予定,・整備後の利用定員の拡充予定,・整備後の利用定員の拡充予定,,,,,
,,なかよし教室,なかよし教室,なかよし教室,,10人,,→,20人,,,,
,,五小学童保育所,五小学童保育所,五小学童保育所,,60人,,→,70人,,,,
,・経費の内訳,・経費の内訳,・経費の内訳,・経費の内訳,,,,,,,,,
,,総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),,,"54,893千円",,
,,民生費(目:障がい者福祉費),民生費(目:障がい者福祉費),民生費(目:障がい者福祉費),民生費(目:障がい者福祉費),民生費(目:障がい者福祉費),民生費(目:障がい者福祉費),民生費(目:障がい者福祉費),,,"76,175千円",,
,,民生費(目:保育所費),民生費(目:保育所費),民生費(目:保育所費),民生費(目:保育所費),民生費(目:保育所費),民生費(目:保育所費),民生費(目:保育所費),,,"22,568千円",,
,,民生費(目:学童保育所費),民生費(目:学童保育所費),民生費(目:学童保育所費),民生費(目:学童保育所費),民生費(目:学童保育所費),民生費(目:学童保育所費),民生費(目:学童保育所費),,,"110,562千円",,
,,,,合計,,,,,,,"264,198千円",,
,【財源内訳】,【財源内訳】,,,,,,,,,,,
,都,支,出,金,"92,449千円","92,449千円","92,449千円","92,449千円",市,債,"155,700千円",,
,一,般,財,源,"16,049千円","16,049千円","16,049千円","16,049千円",,,,,
――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――
,,,,,,,,,,,第3款,民生費,民生費
,,,,,,,,,-94-,,,,
,事,業,名,"
    ",事,項,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,名 > 及 び 事 業 概 要,予算額,予算額
(2),牟礼・三鷹台団地周辺地区の施設整備に向けた設計,牟礼・三鷹台団地周辺地区の施設整備に向けた設計,牟礼・三鷹台団地周辺地区の施設整備に向けた設計,牟礼・三鷹台団地周辺地区の施設整備に向けた設計,牟礼・三鷹台団地周辺地区の施設整備に向けた設計,牟礼・三鷹台団地周辺地区の施設整備に向けた設計,牟礼・三鷹台団地周辺地区の施設整備に向けた設計,牟礼・三鷹台団地周辺地区の施設整備に向けた設計,牟礼・三鷹台団地周辺地区の施設整備に向けた設計,牟礼・三鷹台団地周辺地区の施設整備に向けた設計,,
,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向,牟礼地区公会堂と災害対策用備蓄倉庫を集約した複合施設(1)の整備に向
けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園,けて設計業務に取り組みます。また、三鷹台保育園と高山保育園の統合保育園
(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と,(2)については、三鷹市社会福祉事業団が「公私連携型民設民営保育園」と
して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,して整備を予定しており、設計費用の助成を行います。,,
,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい,なお、施設整備は平成27年度を予定しており、既存施設の解体工事費につい
て、債務負担行為を設定します。,て、債務負担行為を設定します。,て、債務負担行為を設定します。,て、債務負担行為を設定します。,て、債務負担行為を設定します。,て、債務負担行為を設定します。,て、債務負担行為を設定します。,,,,,,
・施設概要,・施設概要,・施設概要,,,,,,,,,,
,1複合施設,1複合施設,1複合施設,,,,,,,,,
,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,敷地面積約330m2,敷地面積約330m2,敷地面積約330m2,敷地面積約330m2,延床面積約240m2,
,1階:牟礼地区公会堂約140m2,1階:牟礼地区公会堂約140m2,1階:牟礼地区公会堂約140m2,1階:牟礼地区公会堂約140m2,1階:牟礼地区公会堂約140m2,1階:牟礼地区公会堂約140m2,2階:災害対策用備蓄倉庫約100m2,2階:災害対策用備蓄倉庫約100m2,2階:災害対策用備蓄倉庫約100m2,2階:災害対策用備蓄倉庫約100m2,2階:災害対策用備蓄倉庫約100m2,
,2統合保育園,2統合保育園,2統合保育園,,,,,,,,,
,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,鉄筋コンクリート造2階建,"敷地面積約1,810m2","敷地面積約1,810m2","敷地面積約1,810m2","敷地面積約1,810m2",,
,延床面積約900m2(1、2階,延床面積約900m2(1、2階,延床面積約900m2(1、2階,延床面積約900m2(1、2階,延床面積約900m2(1、2階,延床面積約900m2(1、2階,各約450m2),各約450m2),各約450m2),,,
,定員を10人拡充し131人(現在121人)とする予定,定員を10人拡充し131人(現在121人)とする予定,定員を10人拡充し131人(現在121人)とする予定,定員を10人拡充し131人(現在121人)とする予定,定員を10人拡充し131人(現在121人)とする予定,定員を10人拡充し131人(現在121人)とする予定,定員を10人拡充し131人(現在121人)とする予定,定員を10人拡充し131人(現在121人)とする予定,定員を10人拡充し131人(現在121人)とする予定,定員を10人拡充し131人(現在121人)とする予定,,
・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),・既存施設の解体工事(平成27年度),"44,907千円",
・経費の内訳,・経費の内訳,・経費の内訳,・経費の内訳,,,,,,,,,
,総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),総務費(目:コミュニティ育成費),,,,,"6,942千円",
,民生費(目:保育所費),民生費(目:保育所費),民生費(目:保育所費),民生費(目:保育所費),民生費(目:保育所費),民生費(目:保育所費),,,,,"26,031千円",
,消防費(目:消防施設費),消防費(目:消防施設費),消防費(目:消防施設費),消防費(目:消防施設費),消防費(目:消防施設費),消防費(目:消防施設費),,,,,"4,836千円",
,,,合計,,,,,,,,"37,809千円",
【財源内訳】,【財源内訳】,,,,,,,,,,,
都,支,出,金,"25,000千円","25,000千円","25,000千円",一,般,財,源,"12,809千円",
――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――,――――――――――――――――――――――――――――――――――――――――
,,,,,,,,,,,第3款,民生費
,,,,,,,-95-,,,,,
事,業,名,"
    ",事,項,名 > 及 び 事 業 概 要,,予算額
■三鷹台団地周辺地区における公共施設の整備・再配置の全体像,■三鷹台団地周辺地区における公共施設の整備・再配置の全体像,■三鷹台団地周辺地区における公共施設の整備・再配置の全体像,■三鷹台団地周辺地区における公共施設の整備・再配置の全体像,■三鷹台団地周辺地区における公共施設の整備・再配置の全体像,■三鷹台団地周辺地区における公共施設の整備・再配置の全体像,■三鷹台団地周辺地区における公共施設の整備・再配置の全体像,,
【現在】,【現在】,【現在】,,,,,【整備・再配置後】,
三鷹台保育園等施設,三鷹台保育園等施設,三鷹台保育園等施設,三鷹台保育園等施設,,,井の頭・玉川上水周辺地区,井の頭・玉川上水周辺地区,
・三鷹台地区公会堂(2階),・三鷹台地区公会堂(2階),・三鷹台地区公会堂(2階),・三鷹台地区公会堂(2階),・三鷹台地区公会堂(2階),・三鷹台地区公会堂(2階),,・五小学童保育所(2階),
,,,,,,複合,,
・三鷹台保育園(1階),・三鷹台保育園(1階),・三鷹台保育園(1階),・三鷹台保育園(1階),・三鷹台保育園(1階),,,・三鷹台地区公会堂(1階),・三鷹台地区公会堂(1階)
,,,,,,施設,,
・五小学童保育所,・五小学童保育所,・五小学童保育所,,,,,・なかよし教室(1階),
・三鷹台児童遊園,・三鷹台児童遊園,・三鷹台児童遊園,,,,・三鷹台児童遊園,・三鷹台児童遊園,
,,,,,,整備,,
,,,,,,再配置,,
三鷹台団地施設,三鷹台団地施設,三鷹台団地施設,,,,牟礼・三鷹台団地周辺地区,牟礼・三鷹台団地周辺地区,
・なかよし教室,・なかよし教室,,,,,統合,・(三鷹台保育園),
・牟礼地区公会堂,・牟礼地区公会堂,・牟礼地区公会堂,,,,保育園,・(高山保育園),
・災害対策用備蓄倉庫,・災害対策用備蓄倉庫,・災害対策用備蓄倉庫,・災害対策用備蓄倉庫,,,,,
,,,,,,複合,・災害対策用備蓄倉庫(2階),・災害対策用備蓄倉庫(2階)
・災害対策用給水施設,・災害対策用給水施設,・災害対策用給水施設,・災害対策用給水施設,,,,,
,,,,,,施設,・牟礼地区公会堂(1階),
